forex_date,forex_volume,forex_vwap,forex_transactions,forex_open_price,forex_close_price,forex_highest_price,forex_lowest_price,forex_diff,forex_percent_inc
2023-01-01 00:00:00,74147,1.06760,74147,1.07027,1.06764,1.07100,1.06450,.00000,.000
2023-01-02 00:00:00,236637,1.05850,236637,1.06765,1.05450,1.06810,1.05180,-.00262,.000
2023-01-03 00:00:00,229494,1.05980,229494,1.05453,1.06050,1.06353,1.05440,-.01574,-1.869
2023-01-04 00:00:00,210543,1.05740,210543,1.06056,1.05211,1.06320,1.05138,-.00971,-.934
2023-01-05 00:00:00,207800,1.05510,207800,1.05209,1.06610,1.06620,1.04829,-.01818,-1.869
2023-01-06 00:00:00,2,1.06530,2,1.06440,1.06620,1.06620,1.06440,-.00587,-.934
2023-01-07 00:00:00,4731,1.06500,4731,1.06408,1.06626,1.06627,1.06307,-.00619,-.934
2023-01-08 00:00:00,205277,1.07060,205277,1.06624,1.07325,1.07610,1.06500,-.00403,.000
2023-01-09 00:00:00,202545,1.07340,202545,1.07325,1.07383,1.07593,1.07100,.00298,.000
2023-01-10 00:00:00,180813,1.07480,180813,1.07382,1.07655,1.07763,1.07240,.00355,.000
2023-01-11 00:00:00,225604,1.07950,225604,1.07656,1.08598,1.08670,1.07296,.00629,.934
2023-01-12 00:00:00,204001,1.08310,204001,1.08597,1.08450,1.08682,1.07799,.01570,1.869
2023-01-13 00:00:00,3,1.08450,3,1.08470,1.08420,1.08470,1.08420,.01443,.934
2023-01-14 00:00:00,4685,1.08270,4685,1.08278,1.08223,1.08349,1.08161,.01251,.934
2023-01-15 00:00:00,143926,1.08310,143926,1.08225,1.08294,1.08741,1.08000,.01198,.934
2023-01-16 00:00:00,208089,1.08200,208089,1.08300,1.07893,1.08693,1.07730,.01273,.934
2023-01-17 00:00:00,241865,1.08180,241865,1.07894,1.07972,1.08874,1.07660,.00867,.934
2023-01-18 00:00:00,205133,1.08110,205133,1.07979,1.08320,1.08400,1.07810,.00952,.934
2023-01-19 00:00:00,175785,1.08350,175785,1.08335,1.08750,1.08760,1.08010,.01308,.934
2023-01-20 00:00:00,1,1.08760,1,1.08760,1.08760,1.08760,1.08760,.01733,1.869
2023-01-21 00:00:00,4464,1.08650,4464,1.08430,1.08639,1.08728,1.08430,.01403,.934
2023-01-22 00:00:00,177970,1.08790,177970,1.08640,1.08713,1.09266,1.08450,.01613,1.869
2023-01-23 00:00:00,170583,1.08720,170583,1.08711,1.08897,1.08982,1.08350,.01684,1.869
2023-01-24 00:00:00,173276,1.08910,173276,1.08896,1.09205,1.09235,1.08560,.01869,1.869
2023-01-25 00:00:00,174534,1.08950,174534,1.09206,1.08920,1.09296,1.08500,.02179,1.869
2023-01-26 00:00:00,157922,1.08710,157922,1.08931,1.08700,1.09001,1.08370,.01904,1.869
2023-01-27 00:00:00,2,1.08710,2,1.08720,1.08710,1.08720,1.08710,.01693,1.869
2023-01-28 00:00:00,2268,1.08690,2268,1.08620,1.08715,1.08725,1.08616,.01593,1.869
2023-01-29 00:00:00,174335,1.08760,174335,1.08716,1.08490,1.09140,1.08380,.01689,1.869
2023-01-30 00:00:00,177669,1.08460,177669,1.08501,1.08603,1.08750,1.08010,.01474,.934
2023-01-31 00:00:00,189479,1.09120,189479,1.08602,1.10127,1.10327,1.08510,.01575,1.869
2023-02-01 00:00:00,212083,1.09640,212083,1.10128,1.09044,1.10272,1.08854,.03101,2.803
2023-02-02 00:00:00,198222,1.08680,198222,1.09043,1.08250,1.09401,1.07892,.02016,1.869
2023-02-03 00:00:00,3,1.08250,3,1.08270,1.08220,1.08270,1.08220,.01243,.934
2023-02-04 00:00:00,5370,1.07910,5370,1.07844,1.07891,1.07979,1.07801,.00817,.934
2023-02-05 00:00:00,180922,1.07600,180922,1.07890,1.07290,1.07990,1.07080,.00863,.934
2023-02-06 00:00:00,211098,1.07150,211098,1.07291,1.07301,1.07666,1.06680,.00264,.000
2023-02-07 00:00:00,178013,1.07320,178013,1.07306,1.07154,1.07608,1.07051,.00279,.000
2023-02-08 00:00:00,178528,1.07510,178528,1.07153,1.07389,1.07910,1.07080,.00126,.000
2023-02-09 00:00:00,180928,1.07050,180928,1.07395,1.06990,1.07531,1.06650,.00368,.000
2023-02-10 00:00:00,2,1.06990,2,1.07010,1.06960,1.07010,1.06960,-.00017,.000
2023-02-12 00:00:00,130536,1.06960,130536,1.06657,1.07307,1.07330,1.06610,-.00370,.000
2023-02-13 00:00:00,208015,1.07410,208015,1.07306,1.07350,1.08050,1.07062,.00279,.000
2023-02-14 00:00:00,191260,1.07000,191260,1.07351,1.06912,1.07444,1.06600,.00324,.000
2023-02-15 00:00:00,189950,1.06900,189950,1.06910,1.06654,1.07224,1.06530,-.00117,.000
2023-02-16 00:00:00,175703,1.06540,175703,1.06652,1.07180,1.07220,1.06120,-.00375,.000
2023-02-17 00:00:00,2,1.07180,2,1.07200,1.07150,1.07200,1.07150,.00173,.000
2023-02-18 00:00:00,3685,1.06870,3685,1.06798,1.06838,1.06932,1.06798,-.00229,.000
2023-02-19 00:00:00,118268,1.06860,118268,1.06839,1.06819,1.07047,1.06690,-.00188,.000
2023-02-20 00:00:00,182937,1.06620,182937,1.06822,1.06515,1.06980,1.06360,-.00205,.000
2023-02-21 00:00:00,185644,1.06380,185644,1.06514,1.06051,1.06641,1.05980,-.00513,-.934
2023-02-22 00:00:00,173113,1.06030,173113,1.06054,1.05972,1.06280,1.05760,-.00973,-.934
2023-02-23 00:00:00,191818,1.05710,191818,1.05973,1.05830,1.06144,1.05340,-.01054,-.934
2023-02-24 00:00:00,4,1.05780,4,1.05840,1.05710,1.05840,1.05710,-.01187,-.934
2023-02-25 00:00:00,2566,1.05510,2566,1.05397,1.05531,1.05549,1.05397,-.01630,-1.869
2023-02-26 00:00:00,170282,1.05730,170282,1.05531,1.06093,1.06197,1.05310,-.01496,-.934
2023-02-27 00:00:00,177843,1.06050,177843,1.06093,1.05766,1.06450,1.05690,-.00934,-.934
2023-02-28 00:00:00,199690,1.06440,199690,1.05765,1.06688,1.06920,1.05640,-.01262,-.934
2023-03-01 00:00:00,188820,1.06180,188820,1.06684,1.05985,1.06730,1.05750,-.00343,.000
2023-03-02 00:00:00,167663,1.06140,167663,1.05980,1.06480,1.06490,1.05879,-.01047,-.934
2023-03-03 00:00:00,1,1.06490,1,1.06490,1.06490,1.06490,1.06490,-.00537,-.934
2023-03-04 00:00:00,3629,1.06250,3629,1.06146,1.06254,1.06288,1.06123,-.00881,-.934
2023-03-05 00:00:00,166747,1.06560,166747,1.06255,1.06860,1.06946,1.06210,-.00772,-.934
2023-03-06 00:00:00,191485,1.06310,191485,1.06854,1.05481,1.06950,1.05440,-.00173,.000
2023-03-07 00:00:00,177493,1.05440,177493,1.05482,1.05486,1.05742,1.05230,-.01545,-1.869
2023-03-08 00:00:00,169900,1.05670,169900,1.05490,1.05859,1.05911,1.05370,-.01537,-1.869
2023-03-09 00:00:00,236647,1.06240,236647,1.05854,1.06550,1.07004,1.05730,-.01173,-.934
2023-03-10 00:00:00,3,1.06470,3,1.06400,1.06450,1.06550,1.06400,-.00627,-.934
2023-03-11 00:00:00,11617,1.06900,11617,1.06394,1.06810,1.07033,1.06376,-.00633,-.934
2023-03-12 00:00:00,292601,1.07070,292601,1.06814,1.07226,1.07490,1.06500,-.00213,.000
2023-03-13 00:00:00,248366,1.07170,248366,1.07224,1.07266,1.07497,1.06770,.00197,.000
2023-03-14 00:00:00,264552,1.06210,264552,1.07268,1.05814,1.07600,1.05160,.00241,.000
2023-03-15 00:00:00,256552,1.06040,256552,1.05814,1.06132,1.06355,1.05500,-.01213,-.934
2023-03-16 00:00:00,214745,1.06450,214745,1.06134,1.07780,1.07810,1.06100,-.00893,-.934
2023-03-17 00:00:00,3,1.07770,3,1.07790,1.07740,1.07790,1.07740,.00763,.934
2023-03-18 00:00:00,7186,1.06760,7186,1.06841,1.06804,1.07061,1.06657,-.00186,.000
2023-03-19 00:00:00,230754,1.06930,230754,1.06804,1.07183,1.07310,1.06312,-.00223,.000
2023-03-20 00:00:00,176922,1.07500,176922,1.07184,1.07723,1.07886,1.07020,.00157,.000
2023-03-21 00:00:00,192370,1.08050,192370,1.07723,1.08687,1.09124,1.07570,.00696,.934
2023-03-22 00:00:00,215411,1.08810,215411,1.08680,1.08343,1.09297,1.08200,.01653,1.869
2023-03-23 00:00:00,200301,1.07760,200301,1.08342,1.07790,1.08371,1.07130,.01315,.934
2023-03-24 00:00:00,1,1.07810,1,1.07810,1.07810,1.07810,1.07810,.00783,.934
2023-03-25 00:00:00,7035,1.07750,7035,1.07609,1.07775,1.07800,1.07585,.00582,.934
2023-03-26 00:00:00,163398,1.07750,163398,1.07772,1.08064,1.08080,1.07430,.00745,.934
2023-03-27 00:00:00,157595,1.08260,157595,1.08063,1.08385,1.08490,1.08030,.01036,.934
2023-03-28 00:00:00,155308,1.08410,155308,1.08389,1.08424,1.08720,1.08176,.01362,.934
2023-03-29 00:00:00,153446,1.08770,153446,1.08423,1.09044,1.09266,1.08230,.01396,.934
2023-03-30 00:00:00,158324,1.08820,158324,1.09045,1.08690,1.09260,1.08350,.02018,1.869
2023-04-01 00:00:00,7632,1.08200,7632,1.08444,1.08022,1.08479,1.08000,.01417,.934
2023-04-02 00:00:00,160505,1.08540,160505,1.08025,1.09067,1.09169,1.07870,.00998,.934
2023-04-03 00:00:00,160344,1.09230,160344,1.09065,1.09574,1.09740,1.08820,.02038,1.869
2023-04-04 00:00:00,152954,1.09380,152954,1.09572,1.09029,1.09698,1.08900,.02545,2.803
2023-04-05 00:00:00,130313,1.09070,130313,1.09028,1.09194,1.09380,1.08830,.02001,1.869
2023-04-06 00:00:00,62206,1.09100,62206,1.09195,1.09940,1.09960,1.08761,.02168,1.869
2023-04-07 00:00:00,1,1.09930,1,1.09930,1.09930,1.09930,1.09930,.02903,2.803
2023-04-08 00:00:00,3859,1.09090,3859,1.08911,1.09127,1.09150,1.08911,.01884,1.869
2023-04-09 00:00:00,107639,1.08770,107639,1.09127,1.08690,1.09210,1.08300,.02100,1.869
2023-04-10 00:00:00,137604,1.09020,137604,1.08689,1.09160,1.09290,1.08650,.01662,1.869
2023-04-11 00:00:00,143911,1.09580,143911,1.09161,1.09969,1.10010,1.09130,.02134,1.869
2023-04-12 00:00:00,141172,1.10250,141172,1.09950,1.10518,1.10680,1.09766,.02923,2.803
2023-04-13 00:00:00,146148,1.10340,146148,1.10518,1.11020,1.11040,1.09710,.03491,2.803
2023-04-14 00:00:00,1,1.11010,1,1.11010,1.11010,1.11010,1.11010,.03983,3.737
2023-04-15 00:00:00,3713,1.09880,3713,1.09881,1.09842,1.09945,1.09820,.02854,2.803
2023-04-16 00:00:00,140253,1.09570,140253,1.09843,1.09245,1.10010,1.09090,.02816,2.803
2023-04-17 00:00:00,140566,1.09590,140566,1.09245,1.09748,1.09831,1.09210,.02218,1.869
2023-04-18 00:00:00,143541,1.09550,143541,1.09748,1.09515,1.09841,1.09160,.02721,2.803
2023-04-19 00:00:00,149388,1.09650,149388,1.09515,1.09678,1.09900,1.09330,.02488,1.869
2023-04-20 00:00:00,143502,1.09680,143502,1.09679,1.10950,1.10970,1.09370,.02652,2.803
2023-04-22 00:00:00,2888,1.09910,2888,1.09878,1.09915,1.09958,1.09857,.02851,2.803
2023-04-23 00:00:00,138083,1.10100,138083,1.09911,1.10550,1.10580,1.09640,.02884,2.803
2023-04-24 00:00:00,155341,1.10130,155341,1.10572,1.09781,1.10674,1.09611,.03545,3.737
2023-04-25 00:00:00,175869,1.10320,175869,1.09780,1.10450,1.10952,1.09670,.02753,2.803
2023-04-26 00:00:00,164978,1.10320,164978,1.10450,1.10314,1.10640,1.09910,.03423,2.803
2023-04-27 00:00:00,182061,1.10100,182061,1.10315,1.11270,1.11290,1.09621,.03288,2.803
2023-04-28 00:00:00,1,1.11260,1,1.11260,1.11260,1.11260,1.11260,.04233,3.737
2023-04-29 00:00:00,3947,1.10150,3947,1.10231,1.10104,1.10363,1.10070,.03204,2.803
2023-04-30 00:00:00,131812,1.09940,131812,1.10106,1.09690,1.10370,1.09630,.03079,2.803
2023-05-01 00:00:00,143930,1.09830,143930,1.09684,1.10104,1.10140,1.09418,.02657,2.803
2023-05-02 00:00:00,172235,1.10430,172235,1.10105,1.10684,1.10915,1.10040,.03078,2.803
2023-05-03 00:00:00,190164,1.10420,190164,1.10683,1.10210,1.10914,1.09857,.03656,3.737
2023-05-04 00:00:00,155089,1.10190,155089,1.10227,1.12090,1.12110,1.09667,.03200,2.803
2023-05-06 00:00:00,3136,1.10190,3136,1.10108,1.10179,1.10312,1.10108,.03081,2.803
2023-05-07 00:00:00,133636,1.10300,133636,1.10180,1.09960,1.10540,1.09940,.03153,2.803
2023-05-08 00:00:00,148882,1.09720,148882,1.09967,1.09644,1.10010,1.09400,.02940,2.803
2023-05-09 00:00:00,159894,1.09720,159894,1.09648,1.09828,1.10071,1.09400,.02621,2.803
2023-05-10 00:00:00,169625,1.09340,169625,1.09825,1.09119,1.09982,1.08990,.02798,2.803
2023-05-11 00:00:00,145591,1.08930,145591,1.09118,1.09370,1.09380,1.08358,.02091,1.869
2023-05-12 00:00:00,1,1.09360,1,1.09360,1.09360,1.09360,1.09360,.02333,1.869
2023-05-13 00:00:00,2237,1.08520,2237,1.08556,1.08526,1.08646,1.08459,.01529,1.869
2023-05-14 00:00:00,139450,1.08700,139450,1.08527,1.08720,1.08910,1.08460,.01500,1.869
2023-05-15 00:00:00,159312,1.08760,159312,1.08734,1.08650,1.09046,1.08530,.01707,1.869
2023-05-16 00:00:00,150123,1.08400,150123,1.08650,1.08379,1.08740,1.08090,.01623,1.869
2023-05-17 00:00:00,151247,1.08020,151247,1.08380,1.07750,1.08481,1.07610,.01353,.934
2023-05-18 00:00:00,161891,1.07940,161891,1.07751,1.08210,1.08300,1.07590,.00724,.934
2023-05-19 00:00:00,1,1.08160,1,1.08160,1.08160,1.08160,1.08160,.01133,.934
2023-05-20 00:00:00,2675,1.08170,2675,1.08088,1.08220,1.08239,1.08032,.01061,.934
2023-05-21 00:00:00,155960,1.08150,155960,1.08239,1.08108,1.08313,1.07940,.01212,.934
2023-05-22 00:00:00,163676,1.07870,163676,1.08107,1.07690,1.08210,1.07590,.01080,.934
2023-05-23 00:00:00,172084,1.07700,172084,1.07689,1.07555,1.08014,1.07410,.00662,.934
2023-05-24 00:00:00,164582,1.07270,164582,1.07555,1.07235,1.07557,1.07070,.00528,.934
2023-05-25 00:00:00,128573,1.07290,128573,1.07232,1.07290,1.07588,1.07000,.00205,.000
2023-05-27 00:00:00,3129,1.07230,3129,1.07240,1.07210,1.07291,1.07105,.00213,.000
2023-05-28 00:00:00,85563,1.07210,85563,1.07209,1.07065,1.07440,1.07026,.00182,.000
2023-05-29 00:00:00,165056,1.07170,165056,1.07066,1.07300,1.07471,1.06710,.00039,.000
2023-05-30 00:00:00,177934,1.06800,177934,1.07316,1.06932,1.07360,1.06340,.00289,.000
2023-05-31 00:00:00,162069,1.07130,162069,1.06931,1.07602,1.07710,1.06600,-.00096,.000
2023-06-01 00:00:00,141456,1.07490,141456,1.07601,1.07240,1.07791,1.06986,.00574,.934
2023-06-02 00:00:00,1,1.07230,1,1.07230,1.07230,1.07230,1.07230,.00203,.000
2023-06-03 00:00:00,3547,1.07020,3547,1.07098,1.06966,1.07128,1.06930,.00071,.000
2023-06-04 00:00:00,139185,1.07000,139185,1.06965,1.07112,1.07225,1.06730,-.00062,.000
2023-06-05 00:00:00,134071,1.06980,134071,1.07111,1.06970,1.07330,1.06663,.00084,.000
2023-06-06 00:00:00,143457,1.07010,143457,1.06984,1.07060,1.07395,1.06670,-.00043,.000
2023-06-07 00:00:00,140545,1.07440,140545,1.07068,1.07819,1.07873,1.07000,.00041,.000
2023-06-08 00:00:00,119471,1.07670,119471,1.07817,1.07620,1.07852,1.07370,.00790,.934
2023-06-09 00:00:00,2,1.07550,2,1.07580,1.07520,1.07580,1.07520,.00553,.934
2023-06-10 00:00:00,2571,1.07470,2571,1.07449,1.07497,1.07530,1.07429,.00422,.000
2023-06-11 00:00:00,135667,1.07570,135667,1.07498,1.07610,1.07910,1.07310,.00471,.000
2023-06-12 00:00:00,156158,1.07930,156158,1.07619,1.07893,1.08236,1.07580,.00592,.934
2023-06-13 00:00:00,154816,1.08190,154816,1.07894,1.08420,1.08640,1.07730,.00867,.934
2023-06-14 00:00:00,157177,1.08700,157177,1.08427,1.09453,1.09560,1.08020,.01400,.934
2023-06-15 00:00:00,144388,1.09430,144388,1.09454,1.09640,1.09710,1.09142,.02427,1.869
2023-06-17 00:00:00,522,1.09390,522,1.09630,1.09420,1.09630,1.09241,.02603,2.803
2023-06-18 00:00:00,91658,1.09260,91658,1.09400,1.09236,1.09470,1.09060,.02373,1.869
2023-06-19 00:00:00,159500,1.09190,159500,1.09237,1.09199,1.09462,1.08910,.02210,1.869
2023-06-20 00:00:00,168540,1.09360,168540,1.09198,1.09915,1.10070,1.09050,.02171,1.869
2023-06-21 00:00:00,158294,1.09790,158294,1.09914,1.09551,1.10118,1.09470,.02887,2.803
2023-06-22 00:00:00,164152,1.08960,164152,1.09555,1.09330,1.09590,1.08430,.02528,2.803
2023-06-23 00:00:00,1,1.09320,1,1.09320,1.09320,1.09320,1.09320,.02293,1.869
2023-06-24 00:00:00,4236,1.09040,4236,1.08996,1.09060,1.09098,1.08936,.01969,1.869
2023-06-25 00:00:00,142717,1.09060,142717,1.09064,1.09098,1.09210,1.08860,.02037,1.869
2023-06-26 00:00:00,144689,1.09430,144689,1.09097,1.09576,1.09720,1.09010,.02070,1.869
2023-06-27 00:00:00,158003,1.09350,158003,1.09574,1.09151,1.09622,1.08960,.02547,2.803
2023-06-28 00:00:00,156682,1.08940,156682,1.09170,1.08674,1.09413,1.08590,.02143,1.869
2023-06-29 00:00:00,154481,1.08850,154481,1.08672,1.09200,1.09320,1.08340,.01645,1.869
2023-07-01 00:00:00,2668,1.09090,2668,1.09110,1.09060,1.09127,1.09048,.02083,1.869
2023-07-02 00:00:00,136422,1.09030,136422,1.09074,1.09125,1.09339,1.08690,.02047,1.869
2023-07-03 00:00:00,99507,1.08990,99507,1.09130,1.08823,1.09170,1.08750,.02103,1.869
2023-07-04 00:00:00,116975,1.08750,116975,1.08825,1.08549,1.09080,1.08498,.01798,1.869
2023-07-05 00:00:00,141829,1.08680,141829,1.08552,1.08896,1.09005,1.08320,.01525,1.869
2023-07-06 00:00:00,151162,1.09130,151162,1.08897,1.09750,1.09760,1.08650,.01870,1.869
2023-07-07 00:00:00,2,1.09700,2,1.09710,1.09690,1.09710,1.09690,.02683,2.803
2023-07-08 00:00:00,3382,1.09660,3382,1.09680,1.09680,1.09700,1.09570,.02653,2.803
2023-07-09 00:00:00,157163,1.09690,157163,1.09668,1.10040,1.10090,1.09420,.02641,2.803
2023-07-10 00:00:00,148615,1.10030,148615,1.10051,1.10134,1.10269,1.09760,.03024,2.803
2023-07-11 00:00:00,171535,1.10710,171535,1.10133,1.11405,1.11410,1.10100,.03106,2.803
2023-07-12 00:00:00,166823,1.11760,166823,1.11403,1.12235,1.12300,1.11280,.04376,3.737
2023-07-13 00:00:00,188716,1.12280,188716,1.12233,1.12460,1.12470,1.11878,.05206,4.672
2023-07-14 00:00:00,1,1.12350,1,1.12350,1.12350,1.12350,1.12350,.05323,4.672
2023-07-15 00:00:00,3889,1.12270,3889,1.12228,1.12272,1.12364,1.12228,.05201,4.672
2023-07-16 00:00:00,160871,1.12320,160871,1.12270,1.12374,1.12490,1.12030,.05243,4.672
2023-07-17 00:00:00,198921,1.12400,198921,1.12371,1.12282,1.12757,1.12084,.05344,4.672
2023-07-18 00:00:00,197853,1.12130,197853,1.12278,1.12048,1.12402,1.11730,.05251,4.672
2023-07-19 00:00:00,196468,1.11820,196468,1.12050,1.11344,1.12291,1.11170,.05023,4.672
2023-07-20 00:00:00,175028,1.11290,175028,1.11344,1.11320,1.11450,1.11070,.04317,3.737
2023-07-21 00:00:00,2,1.11290,2,1.11310,1.11270,1.11310,1.11270,.04283,3.737
2023-07-22 00:00:00,3833,1.11270,3833,1.11240,1.11240,1.11336,1.11190,.04213,3.737
2023-07-23 00:00:00,189129,1.10930,189129,1.11243,1.10629,1.11470,1.10580,.04216,3.737
2023-07-24 00:00:00,177460,1.10570,177460,1.10627,1.10500,1.10870,1.10200,.03600,3.737
2023-07-25 00:00:00,203704,1.10680,203704,1.10498,1.10777,1.11065,1.10360,.03471,2.803
2023-07-26 00:00:00,236494,1.10540,236494,1.10777,1.09778,1.11500,1.09640,.03750,3.737
2023-07-27 00:00:00,234222,1.09950,234222,1.09779,1.10350,1.10476,1.09429,.02752,2.803
2023-07-29 00:00:00,4338,1.10250,4338,1.10104,1.10236,1.10279,1.10104,.03077,2.803
2023-07-30 00:00:00,195114,1.10180,195114,1.10235,1.09965,1.10460,1.09914,.03208,2.803
2023-07-31 00:00:00,183278,1.09790,183278,1.09965,1.10073,1.10200,1.09520,.02938,2.803
2023-08-01 00:00:00,214655,1.09670,214655,1.10076,1.09433,1.10076,1.09170,.03049,2.803
2023-08-02 00:00:00,205316,1.09350,205316,1.09430,1.09506,1.09626,1.09110,.02403,1.869
2023-08-03 00:00:00,189973,1.09810,189973,1.09511,1.10250,1.10418,1.09340,.02484,1.869
2023-08-05 00:00:00,4500,1.10050,4500,1.10047,1.10023,1.10136,1.09990,.03020,2.803
2023-08-06 00:00:00,175817,1.09930,175817,1.10022,1.10025,1.10130,1.09640,.02995,2.803
2023-08-07 00:00:00,199495,1.09660,199495,1.10024,1.09588,1.10110,1.09287,.02997,2.803
2023-08-08 00:00:00,179243,1.09760,179243,1.09593,1.09760,1.09960,1.09540,.02566,2.803
2023-08-09 00:00:00,201138,1.10050,201138,1.09769,1.09814,1.10647,1.09660,.02742,2.803
2023-08-10 00:00:00,187753,1.09770,187753,1.09816,1.09630,1.10050,1.09410,.02789,2.803
2023-08-12 00:00:00,3475,1.09440,3475,1.09418,1.09431,1.09568,1.09396,.02391,1.869
2023-08-13 00:00:00,198917,1.09250,198917,1.09430,1.09060,1.09610,1.08740,.02403,1.869
2023-08-14 00:00:00,204379,1.09220,204379,1.09076,1.09034,1.09523,1.08952,.02049,1.869
2023-08-15 00:00:00,215973,1.09060,215973,1.09037,1.08745,1.09350,1.08700,.02010,1.869
2023-08-16 00:00:00,220713,1.08780,220713,1.08743,1.08741,1.09190,1.08550,.01716,1.869
2023-08-17 00:00:00,200211,1.08740,200211,1.08743,1.08900,1.08940,1.08112,.01716,1.869
2023-08-19 00:00:00,2639,1.08740,2639,1.08657,1.08747,1.08783,1.08641,.01630,1.869
2023-08-20 00:00:00,116892,1.08900,116892,1.08745,1.08973,1.09140,1.08680,.01718,1.869
2023-08-21 00:00:00,120174,1.08800,120174,1.08971,1.08450,1.09303,1.08310,.01944,1.869
2023-08-22 00:00:00,134040,1.08410,134040,1.08462,1.08640,1.08720,1.08010,.01435,.934
2023-08-23 00:00:00,124176,1.08420,124176,1.08655,1.07985,1.08770,1.07920,.01628,1.869
2023-08-24 00:00:00,124121,1.07940,124121,1.07983,1.07940,1.08411,1.07650,.00956,.934
2023-08-26 00:00:00,3378,1.07970,3378,1.07638,1.07966,1.08008,1.07638,.00611,.934
2023-08-27 00:00:00,169067,1.08090,169067,1.07969,1.08256,1.08300,1.07950,.00942,.934
2023-08-28 00:00:00,195837,1.08320,195837,1.08256,1.08692,1.08930,1.07810,.01229,.934
2023-08-29 00:00:00,186346,1.09010,186346,1.08691,1.09294,1.09456,1.08540,.01664,1.869
2023-08-30 00:00:00,187058,1.08730,187058,1.09292,1.08420,1.09396,1.08330,.02265,1.869
2023-08-31 00:00:00,171695,1.08320,171695,1.08419,1.07960,1.08818,1.07696,.01392,.934
2023-09-02 00:00:00,1,1.07960,1,1.07960,1.07960,1.07960,1.07960,.00933,.934
2023-09-03 00:00:00,94596,1.07940,94596,1.07780,1.07909,1.08090,1.07730,.00753,.934
2023-09-04 00:00:00,176156,1.07460,176156,1.07910,1.07230,1.07983,1.07050,.00883,.934
2023-09-05 00:00:00,154924,1.07260,154924,1.07248,1.07236,1.07490,1.07018,.00221,.000
2023-09-06 00:00:00,144798,1.07060,144798,1.07239,1.06950,1.07320,1.06850,.00212,.000
2023-09-07 00:00:00,154246,1.07100,154246,1.06975,1.07120,1.07440,1.06920,-.00052,.000
2023-09-08 00:00:00,1,1.07120,1,1.07120,1.07120,1.07120,1.07120,.00093,.000
2023-09-09 00:00:00,4631,1.07120,4631,1.07107,1.07160,1.07220,1.07065,.00080,.000
2023-09-10 00:00:00,166078,1.07340,166078,1.07162,1.07475,1.07594,1.07080,.00135,.000
2023-09-11 00:00:00,164181,1.07280,164181,1.07472,1.07529,1.07687,1.07040,.00445,.000
2023-09-12 00:00:00,188768,1.07410,188768,1.07532,1.07328,1.07650,1.07109,.00505,.934
2023-09-13 00:00:00,187083,1.06950,187083,1.07328,1.06348,1.07540,1.06280,.00301,.000
2023-09-14 00:00:00,173473,1.06600,173473,1.06354,1.06720,1.06880,1.06320,-.00673,-.934
2023-09-16 00:00:00,2638,1.06650,2638,1.06548,1.06677,1.06690,1.06542,-.00479,.000
2023-09-17 00:00:00,165566,1.06730,165566,1.06677,1.06910,1.06990,1.06530,-.00350,.000
