dates_date,open_price,close_price,highest_price,lowest_price,diff,percen_inc,netflix_growth
2023-01-03,298,294,298,288,0,.00,1
2023-01-04,298,309,311,295,0,.00,2
2023-01-05,307,309,314,304,9,3.02,3
2023-01-06,311,315,316,303,13,4.36,4
2023-01-09,316,315,321,313,18,6.04,5
2023-01-10,311,327,329,311,13,4.36,6
2023-01-11,326,327,328,321,28,9.40,7
2023-01-12,332,330,332,323,34,11.41,8
2023-01-13,329,332,336,328,31,10.40,9
2023-01-17,331,326,332,323,33,11.07,10
2023-01-18,326,326,330,321,28,9.40,11
2023-01-19,322,315,324,313,24,8.05,12
2023-01-20,336,342,344,332,38,12.75,13
2023-01-23,341,357,362,340,43,14.43,14
2023-01-24,357,363,365,355,59,19.80,15
2023-01-25,360,367,368,358,62,20.81,16
2023-01-26,368,364,369,361,70,23.49,17
2023-01-27,363,360,365,360,65,21.81,18
2023-01-30,358,353,360,352,60,20.13,19
2023-01-31,349,353,355,348,51,17.11,20
2023-02-01,353,361,365,349,55,18.46,21
2023-02-02,365,366,368,358,67,22.48,22
2023-02-03,359,365,379,359,61,20.47,23
2023-02-06,363,361,368,360,65,21.81,24
2023-02-07,358,362,364,354,60,20.13,25
2023-02-08,360,366,368,358,62,20.81,26
2023-02-09,372,362,373,361,74,24.83,27
2023-02-10,359,347,362,347,61,20.47,28
2023-02-13,349,358,359,344,51,17.11,29
2023-02-14,357,359,363,353,59,19.80,30
2023-02-15,356,361,362,354,58,19.46,31
2023-02-16,355,350,361,350,57,19.13,32
2023-02-17,347,347,349,342,49,16.44,33
2023-02-21,342,337,344,336,44,14.77,34
2023-02-22,337,334,341,332,39,13.09,35
2023-02-23,331,323,331,314,33,11.07,36
2023-02-24,319,317,321,314,21,7.05,37
2023-02-27,323,323,330,322,25,8.39,38
2023-02-28,323,322,327,321,25,8.39,39
2023-03-01,321,313,326,312,23,7.72,40
2023-03-02,310,311,315,310,12,4.03,41
2023-03-03,315,315,317,310,17,5.70,42
2023-03-06,317,312,323,311,19,6.38,43
2023-03-07,312,308,314,306,14,4.70,44
2023-03-08,309,311,311,305,11,3.69,45
2023-03-09,312,297,312,294,14,4.70,46
2023-03-10,297,292,298,289,-1,-.34,47
2023-03-13,287,293,299,285,-11,-3.69,48
2023-03-14,295,294,297,290,-3,-1.01,49
2023-03-15,292,303,306,292,-6,-2.01,50
2023-03-16,304,310,316,301,6,2.01,51
2023-03-17,310,303,310,300,12,4.03,52
2023-03-20,299,305,307,296,1,.34,53
2023-03-21,306,305,307,300,8,2.68,54
2023-03-22,306,293,306,293,8,2.68,55
2023-03-23,304,320,322,304,6,2.01,56
2023-03-24,320,328,331,320,22,7.38,57
2023-03-27,327,327,336,324,29,9.73,58
2023-03-28,326,323,333,321,28,9.40,59
2023-03-29,326,332,332,325,28,9.40,60
2023-03-30,340,338,343,335,42,14.09,61
2023-03-31,340,345,345,337,42,14.09,62
2023-04-03,341,348,348,340,43,14.43,63
2023-04-04,348,346,349,343,50,16.78,64
2023-04-05,345,342,345,336,47,15.77,65
2023-04-06,339,339,340,332,41,13.76,66
2023-04-10,335,338,339,333,37,12.42,67
2023-04-11,343,338,347,337,45,15.10,68
2023-04-12,340,331,342,330,42,14.09,69
2023-04-13,339,346,346,338,41,13.76,70
2023-04-14,342,338,344,336,44,14.77,71
2023-04-17,338,332,338,327,40,13.42,72
2023-04-18,335,333,337,330,37,12.42,73
2023-04-19,324,323,325,316,26,8.72,74
2023-04-20,320,325,331,318,22,7.38,75
2023-04-21,323,327,328,319,25,8.39,76
2023-04-24,330,329,334,326,32,10.74,77
2023-04-25,328,322,328,321,30,10.07,78
2023-04-26,321,321,325,320,23,7.72,79
2023-04-27,324,325,327,317,26,8.72,80
2023-04-28,325,329,330,324,27,9.06,81
2023-05-01,329,324,331,318,31,10.40,82
2023-05-02,325,317,326,315,27,9.06,83
2023-05-03,317,319,324,315,19,6.38,84
2023-05-04,319,320,323,317,21,7.05,85
2023-05-05,323,322,324,319,25,8.39,86
2023-05-08,322,331,332,322,24,8.05,87
2023-05-09,330,332,336,329,32,10.74,88
2023-05-10,335,335,337,329,37,12.42,89
2023-05-11,334,344,345,331,36,12.08,90
2023-05-12,344,339,348,337,46,15.44,91
2023-05-15,340,335,341,335,42,14.09,92
2023-05-16,334,333,335,331,36,12.08,93
2023-05-17,331,339,341,329,33,11.07,94
2023-05-18,347,371,375,346,49,16.44,95
2023-05-19,369,365,369,363,71,23.83,96
2023-05-22,365,363,372,362,67,22.48,97
2023-05-23,360,355,364,354,62,20.81,98
2023-05-24,356,364,367,356,58,19.46,99
2023-05-25,359,359,367,357,61,20.47,100
2023-05-26,361,378,383,356,63,21.14,101
2023-05-30,397,392,405,385,99,33.22,102
2023-05-31,391,395,396,388,93,31.21,103
2023-06-01,397,403,407,393,99,33.22,104
2023-06-02,402,400,406,395,104,34.90,105
2023-06-05,400,403,413,400,102,34.23,106
2023-06-06,405,399,405,396,107,35.91,107
2023-06-07,410,399,418,399,112,37.58,108
2023-06-08,399,409,409,396,101,33.89,109
2023-06-09,424,420,425,414,126,42.28,110
2023-06-12,418,423,424,416,120,40.27,111
2023-06-13,430,435,437,428,132,44.30,112
2023-06-14,434,440,447,433,136,45.64,113
2023-06-15,444,445,448,439,146,48.99,114
2023-06-16,446,431,447,430,148,49.66,115
2023-06-20,430,434,440,430,132,44.30,116
2023-06-21,432,424,434,422,134,44.97,117
2023-06-22,422,422,424,418,124,41.61,118
2023-06-23,418,424,425,417,120,40.27,119
2023-06-26,422,415,430,414,124,41.61,120
2023-06-27,417,417,420,411,119,39.93,121
2023-06-28,423,429,437,422,125,41.95,122
2023-06-29,434,428,437,426,136,45.64,123
2023-06-30,431,440,444,431,133,44.63,124
2023-07-03,439,441,441,431,141,47.32,125
2023-07-05,444,445,450,439,146,48.99,126
2023-07-06,440,438,442,430,142,47.65,127
2023-07-07,438,438,442,435,140,46.98,128
2023-07-10,438,441,444,436,140,46.98,129
2023-07-11,438,440,440,431,140,46.98,130
2023-07-12,444,444,445,437,146,48.99,131
2023-07-13,447,450,451,441,149,50.00,132
2023-07-14,452,441,456,439,154,51.68,133
2023-07-17,445,450,456,445,147,49.33,134
2023-07-18,451,474,478,448,153,51.34,135
2023-07-19,476,477,485,470,178,59.73,136
2023-07-20,447,437,448,432,149,50.00,137
2023-07-21,437,427,438,423,139,46.64,138
2023-07-24,425,428,428,419,127,42.62,139
2023-07-25,427,427,430,426,129,43.29,140
2023-07-26,424,422,425,415,126,42.28,141
2023-07-27,426,413,427,411,128,42.95,142
2023-07-28,415,425,427,413,117,39.26,143
2023-07-31,426,438,439,426,128,42.95,144
2023-08-01,437,438,445,431,139,46.64,145
2023-08-02,435,429,435,426,137,45.97,146
2023-08-03,427,431,441,427,129,43.29,147
2023-08-04,433,431,436,426,135,45.30,148
2023-08-07,436,440,441,428,138,46.31,149
2023-08-08,440,438,443,435,142,47.65,150
2023-08-09,439,428,440,427,141,47.32,151
2023-08-10,431,429,438,428,133,44.63,152
2023-08-11,428,421,430,421,130,43.62,153
2023-08-14,421,427,428,418,123,41.28,154
2023-08-15,424,423,429,421,126,42.28,155
2023-08-16,423,415,424,415,125,41.95,156
2023-08-17,415,403,415,401,117,39.26,157
2023-08-18,399,404,406,398,101,33.89,158
2023-08-21,402,408,409,399,104,34.90,159
2023-08-22,409,413,415,407,111,37.25,160
2023-08-23,418,427,437,417,120,40.27,161
2023-08-24,425,406,427,406,127,42.62,162
2023-08-25,412,416,419,407,114,38.26,163
2023-08-28,418,418,419,413,120,40.27,164
2023-08-29,416,429,432,414,118,39.60,165
2023-08-30,430,434,438,428,132,44.30,166
2023-08-31,431,433,437,431,133,44.63,167
2023-09-01,437,439,445,435,139,46.64,168
2023-09-05,438,448,453,438,140,46.98,169
2023-09-06,448,445,451,440,150,50.34,170
2023-09-07,441,443,444,436,143,47.99,171
2023-09-08,443,442,446,438,145,48.66,172
2023-09-11,443,445,449,442,145,48.66,173
2023-09-12,442,434,445,434,144,48.32,174
2023-09-13,435,412,438,410,137,45.97,175
2023-09-14,410,400,411,400,112,37.58,176
2023-09-15,401,396,404,395,103,34.56,177
2023-09-18,395,394,399,392,97,32.55,178
2023-09-19,392,396,398,390,94,31.54,179
2023-09-20,397,386,397,386,99,33.22,180
2023-09-21,386,384,395,383,88,29.53,181
2023-09-22,385,379,386,378,87,29.19,182
2023-09-25,382,384,386,380,84,28.19,183
2023-09-26,382,379,384,377,84,28.19,184
2023-09-27,382,377,384,376,84,28.19,185
2023-09-28,375,376,378,371,77,25.84,186
2023-09-29,380,377,382,375,82,27.52,187
2023-10-02,377,380,384,376,79,26.51,188
2023-10-03,377,376,394,372,79,26.51,189
2023-10-04,376,376,380,373,78,26.17,190
2023-10-05,378,372,378,367,80,26.85,191
2023-10-06,368,381,382,367,70,23.49,192
2023-10-09,378,385,387,377,80,26.85,193
2023-10-10,385,373,388,372,87,29.19,194
2023-10-11,372,365,377,365,74,24.83,195
2023-10-12,366,361,368,359,68,22.82,196
2023-10-13,355,355,358,352,57,19.13,197
2023-10-16,356,360,363,354,58,19.46,198
2023-10-17,361,355,362,353,63,21.14,199
2023-10-18,351,346,354,344,53,17.79,200
2023-10-19,404,401,408,392,106,35.57,201
2023-10-20,405,400,410,398,107,35.91,202
2023-10-23,403,406,407,398,105,35.23,203
2023-10-24,409,413,416,408,111,37.25,204
2023-10-25,416,411,418,410,118,39.60,205
2023-10-26,411,403,417,401,113,37.92,206
2023-10-27,406,397,410,395,108,36.24,207
2023-10-30,402,410,412,399,104,34.90,208
2023-10-31,409,411,412,404,111,37.25,209
2023-11-01,414,420,420,414,116,38.93,210
2023-11-02,421,424,426,417,123,41.28,211
2023-11-03,428,432,434,425,130,43.62,212
2023-11-06,434,434,435,429,136,45.64,213
2023-11-07,436,434,437,431,138,46.31,214
2023-11-08,435,436,438,433,137,45.97,215
2023-11-09,438,435,440,434,140,46.98,216
2023-11-10,437,447,447,435,139,46.64,217
2023-11-13,447,444,448,442,149,50.00,218
2023-11-14,448,448,454,445,150,50.34,219
2023-11-15,452,461,462,452,154,51.68,220
2023-11-16,463,466,467,459,165,55.37,221
2023-11-17,466,465,467,462,168,56.38,222
2023-11-20,465,474,476,465,167,56.04,223
2023-11-21,472,474,477,471,174,58.39,224
2023-11-22,476,478,482,476,178,59.73,225
2023-11-24,477,479,480,475,179,60.07,226
2023-11-27,479,479,482,475,181,60.74,227
2023-11-28,478,479,480,475,180,60.40,228
2023-11-29,479,477,480,474,181,60.74,229
2023-11-30,475,473,478,470,177,59.40,230
2023-12-01,473,465,475,464,175,58.72,231
2023-12-04,460,453,461,451,162,54.36,232
2023-12-05,450,455,456,449,152,51.01,233
2023-12-06,460,446,460,445,162,54.36,234
2023-12-07,450,452,452,448,152,51.01,235
2023-12-08,450,453,455,450,152,51.01,236
2023-12-11,459,459,470,457,161,54.03,237
2023-12-12,465,463,465,459,167,56.04,238
2023-12-13,461,479,481,461,163,54.70,239
2023-12-14,480,469,480,464,182,61.07,240
2023-12-15,467,472,473,467,169,56.71,241
2023-12-18,476,486,492,475,178,59.73,242
2023-12-19,488,495,496,484,190,63.76,243
2023-12-20,492,489,500,488,194,65.10,244
2023-12-21,492,491,494,486,194,65.10,245
2023-12-22,494,486,496,485,196,65.77,246
2023-12-26,489,491,491,486,191,64.09,247
2023-12-27,491,491,494,489,193,64.77,248
2023-12-28,492,490,492,489,194,65.10,249
2023-12-29,490,486,492,481,192,64.43,250
2024-01-02,483,468,484,461,185,62.08,251
2024-01-03,467,470,475,465,169,56.71,252
2024-01-04,472,474,480,466,174,58.39,253
2024-01-05,476,474,479,471,178,59.73,254
2024-01-08,473,485,485,473,175,58.72,255
2024-01-09,475,482,485,473,177,59.40,256
2024-01-10,481,478,487,472,183,61.41,257
2024-01-11,492,492,503,483,194,65.10,258
2024-01-12,500,492,500,490,202,67.79,259
2024-01-16,490,481,494,478,192,64.43,260
2024-01-17,484,480,486,475,186,62.42,261
2024-01-18,480,485,485,478,182,61.07,262
2024-01-19,484,482,485,476,186,62.42,263
2024-01-22,487,485,489,479,189,63.42,264
2024-01-23,492,492,498,481,194,65.10,265
2024-01-24,537,544,562,537,239,80.20,266
2024-01-25,551,562,563,548,253,84.90,267
2024-01-26,561,570,579,558,263,88.26,268
2024-01-29,571,575,578,562,273,91.61,269
2024-01-30,567,562,570,560,269,90.27,270
2024-01-31,562,564,572,562,264,88.59,271
2024-02-01,567,567,572,563,269,90.27,272
2024-02-02,564,564,567,562,266,89.26,273
2024-02-05,562,562,575,557,264,88.59,274
2024-02-06,564,555,566,554,266,89.26,275
2024-02-07,558,559,567,554,260,87.25,276
2024-02-08,560,558,563,555,262,87.92,277
2024-02-09,565,561,566,558,267,89.60,278
2024-02-12,560,557,568,557,262,87.92,279
2024-02-13,550,554,559,549,252,84.56,280
2024-02-14,567,579,581,564,269,90.27,281
2024-02-15,581,593,593,580,283,94.97,282
2024-02-16,596,583,597,577,298,100.00,283
2024-02-20,580,575,586,569,282,94.63,284
2024-02-21,573,573,575,567,275,92.28,285
2024-02-22,582,588,590,578,284,95.30,286
2024-02-23,586,583,592,579,288,96.64,287
2024-02-26,583,587,590,583,285,95.64,288
2024-02-27,595,601,605,592,297,99.66,289
2024-02-28,595,596,598,590,297,99.66,290
2024-02-29,604,602,604,595,306,102.68,291
2024-03-01,599,619,620,599,301,101.01,292
2024-03-04,621,615,624,615,323,108.39,293
2024-03-05,610,598,610,592,312,104.70,294
2024-03-06,602,597,607,593,304,102.01,295
2024-03-07,599,608,610,595,301,101.01,296
2024-03-08,608,604,616,600,310,104.03,297
2024-03-11,608,600,611,600,310,104.03,298
2024-03-12,600,611,615,596,302,101.34,299
2024-03-13,613,609,614,607,315,105.70,300
2024-03-14,615,613,620,607,317,106.38,301
2024-03-15,622,605,622,603,324,108.72,302
2024-03-18,613,618,627,610,315,105.70,303
2024-03-19,615,620,621,608,317,106.38,304
2024-03-20,619,627,629,618,321,107.72,305
2024-03-21,630,622,634,622,332,111.41,306
2024-03-22,624,628,629,621,326,109.40,307
2024-03-25,627,627,630,623,329,110.40,308
2024-03-26,625,629,634,619,327,109.73,309
2024-03-27,629,613,631,610,331,111.07,310
2024-03-28,614,607,615,601,316,106.04,311
2024-04-01,608,614,615,605,310,104.03,312
2024-04-02,611,614,615,605,313,105.03,313
2024-04-03,612,630,630,611,314,105.37,314
2024-04-04,633,617,638,616,335,112.42,315
2024-04-05,624,636,637,622,326,109.40,316
2024-04-08,636,628,639,628,338,113.42,317
2024-04-09,631,618,631,615,333,111.74,318
2024-04-10,610,618,620,609,312,104.70,319
2024-04-11,624,628,631,617,326,109.40,320
2024-04-12,628,622,633,618,330,110.74,321
2024-04-15,630,607,630,603,332,111.41,322
2024-04-16,607,617,622,607,309,103.69,323
2024-04-17,620,613,620,607,322,108.05,324
2024-04-18,612,610,621,605,314,105.37,325
2024-04-19,567,555,579,552,269,90.27,326
2024-04-22,550,554,558,542,252,84.56,327
2024-04-23,556,577,579,555,258,86.58,328
2024-04-24,574,555,576,551,276,92.62,329
2024-04-25,549,564,566,545,251,84.23,330
2024-04-26,558,561,562,553,260,87.25,331
2024-04-29,559,559,559,554,261,87.58,332
2024-04-30,560,550,560,549,262,87.92,333
2024-05-01,547,551,560,544,249,83.56,334
2024-05-02,556,565,565,555,258,86.58,335
2024-05-03,566,579,580,565,268,89.93,336
2024-05-06,581,596,597,580,283,94.97,337
2024-05-07,596,606,606,591,298,100.00,338
2024-05-08,601,609,618,601,303,101.68,339
2024-05-09,614,612,615,605,316,106.04,340
2024-05-10,619,610,623,605,321,107.72,341
2024-05-13,614,616,618,606,316,106.04,342
2024-05-14,615,613,621,608,317,106.38,343
2024-05-15,618,613,624,609,320,107.38,344
2024-05-16,615,610,618,609,317,106.38,345
2024-05-17,617,621,625,614,319,107.05,346
2024-05-20,620,640,644,619,322,108.05,347
2024-05-21,636,650,650,634,338,113.42,348
2024-05-22,647,640,649,638,349,117.11,349
2024-05-23,642,635,642,630,344,115.44,350
2024-05-24,639,646,652,637,341,114.43,351
2024-05-28,647,649,649,643,349,117.11,352
2024-05-29,644,654,664,643,346,116.11,353
2024-05-30,653,647,656,644,355,119.13,354
2024-05-31,644,641,648,628,346,116.11,355
2024-06-03,645,633,646,627,347,116.44,356
2024-06-04,633,631,635,626,335,112.42,357
2024-06-05,634,650,651,628,336,112.75,358
2024-06-06,644,648,657,644,346,116.11,359
2024-06-07,649,641,650,640,351,117.79,360
2024-06-10,641,644,644,635,343,115.10,361
2024-06-11,640,648,650,640,342,114.77,362
2024-06-12,652,650,655,643,354,118.79,363
2024-06-13,644,653,655,642,346,116.11,364
2024-06-14,655,669,675,652,357,119.80,365
2024-06-17,669,675,682,665,371,124.50,366
2024-06-18,675,685,687,674,377,126.51,367
2024-06-20,681,679,689,673,383,128.52,368
2024-06-21,683,686,686,678,385,129.19,369
2024-06-24,685,669,685,664,387,129.87,370
2024-06-25,673,672,673,662,375,125.84,371
2024-06-26,672,677,682,670,374,125.50,372
2024-06-27,679,684,688,678,381,127.85,373
2024-06-28,679,674,687,673,381,127.85,374
2024-07-01,674,673,675,663,376,126.17,375
